season,name,team,war,playerid_fg,name_clean
2025,Ben Rice,NYY,3.0,ricebe01,ben rice
2023,Blake Snell,SDP,4.1,snellbl01,blake snell
2021,Bo Bichette,TOR,4.9,bichebo01,bo bichette
2022,Bo Bichette,TOR,4.8,bichebo01,bo bichette
2023,Bo Bichette,TOR,3.9,bichebo01,bo bichette
2025,Bo Bichette,TOR,3.8,bichebo01,bo bichette
2024,Bobby Witt Jr.,KCR,10.5,wittbo02,bobby witt jr
2025,Bobby Witt Jr.,KCR,8.0,wittbo02,bobby witt jr
2023,Bobby Witt Jr.,KCR,5.9,wittbo02,bobby witt jr
2022,Bobby Witt Jr.,KCR,2.3,wittbo02,bobby witt jr
2025,Brady Singer,CIN,2.9,singebr01,brady singer
2024,Brady Singer,KCR,2.5,singebr01,brady singer
2021,Brandon Crawford,SFG,6.2,crawfbr01,brandon crawford
2022,Brandon Drury,2 Tms,3.1,drurybr01,brandon drury
2023,Brandon Drury,LAA,2.7,drurybr01,brandon drury
2021,Brandon Lowe,TBR,4.5,lowebr01,brandon lowe
2025,Brandon Lowe,TBR,1.7,lowebr01,brandon lowe
2022,Brandon Nimmo,NYM,5.5,nimmobr01,brandon nimmo
2023,Brandon Nimmo,NYM,4.2,nimmobr01,brandon nimmo
2025,Brandon Nimmo,NYM,3.0,nimmobr01,brandon nimmo
2024,Brandon Nimmo,NYM,2.8,nimmobr01,brandon nimmo
2024,Brandon Pfaadt,ARI,3.1,pfaadbr01,brandon pfaadt
2025,Brandon Pfaadt,ARI,1.7,pfaadbr01,brandon pfaadt
2021,Brandon Woodruff,MIL,4.7,woodrbr01,brandon woodruff
2024,Brayan Bello,BOS,2.0,bellobr01,brayan bello
2025,Brayan Bello,BOS,1.9,bellobr01,brayan bello
2024,Brendan Donovan,STL,3.2,donovbr01,brendan donovan
2025,Brendan Donovan,STL,2.9,donovbr01,brendan donovan
2022,Brendan Rodgers,COL,1.8,rodgebr02,brendan rodgers
2024,Brendan Rodgers,COL,0.8,rodgebr02,brendan rodgers
2024,Brent Rooker,OAK,5.1,rookebr01,brent rooker
2025,Brent Rooker,ATH,2.4,rookebr01,brent rooker
2023,Brent Rooker,OAK,2.1,rookebr01,brent rooker
2024,Brenton Doyle,COL,3.6,doylebr02,brenton doyle
2025,Brenton Doyle,COL,0.4,doylebr02,brenton doyle
2025,Brice Turang,MIL,4.4,turanbr02,brice turang
2024,Brice Turang,MIL,2.6,turanbr02,brice turang
2025,Brooks Lee,MIN,0.3,leebr02,brooks lee
2023,Bryan De La Cruz,MIA,-0.3,delacbr01,bryan de la cruz
2024,Bryan De La Cruz,2 Tms,-1.1,delacbr01,bryan de la cruz
2021,Bryan Reynolds,PIT,6.3,reynobr01,bryan reynolds
2022,Bryan Reynolds,PIT,2.9,reynobr01,bryan reynolds
2024,Bryan Reynolds,PIT,2.2,reynobr01,bryan reynolds
2023,Bryan Reynolds,PIT,2.1,reynobr01,bryan reynolds
2025,Bryan Reynolds,PIT,1.1,reynobr01,bryan reynolds
2025,Bryan Woo,SEA,3.6,woobr01,bryan woo
2023,Bryce Elder,ATL,1.8,elderbr01,bryce elder
2021,Bryce Harper,PHI,6.7,harpebr03,bryce harper
2024,Bryce Harper,PHI,5.1,harpebr03,bryce harper
2023,Bryce Harper,PHI,3.5,harpebr03,bryce harper
2025,Bryce Harper,PHI,3.5,harpebr03,bryce harper
2024,Bryce Miller,SEA,2.7,millebr04,bryce miller
2023,Bryson Stott,PHI,4.1,stottbr01,bryson stott
2025,Bryson Stott,PHI,3.1,stottbr01,bryson stott
2024,Bryson Stott,PHI,1.8,stottbr01,bryson stott
2025,Byron Buxton,MIN,5.0,buxtoby01,byron buxton
2021,C.J. Cron,COL,2.3,croncj01,cj cron
2022,C.J. Cron,COL,1.4,croncj01,cj cron
2022,Cal Quantrill,CLE,2.1,quantca01,cal quantrill
2025,Cal Raleigh,SEA,9.1,raleica01,cal raleigh
2024,Cal Raleigh,SEA,5.4,raleica01,cal raleigh
2023,Cal Raleigh,SEA,4.3,raleica01,cal raleigh
2025,Caleb Durbin,MIL,2.6,durbica01,caleb durbin
2021,Carlos Correa,HOU,6.3,correca01,carlos correa
2022,Carlos Correa,MIN,4.6,correca01,carlos correa
2025,Carlos Correa,2 Tms,2.6,correca01,carlos correa
2023,Carlos Correa,MIN,1.7,correca01,carlos correa
2022,Carlos Rodón,SFG,6.2,rodonca01,carlos rodón
2025,Carlos Rodón,NYY,3.2,rodonca01,carlos rodón
2024,Carlos Rodón,NYY,1.6,rodonca01,carlos rodón
2024,Carlos Santana,MIN,2.9,santaca01,carlos santana
2023,Carlos Santana,2 Tms,1.5,santaca01,carlos santana
2022,Carlos Santana,2 Tms,0.9,santaca01,carlos santana
2021,Carlos Santana,KCR,-0.8,santaca01,carlos santana
2025,Ceddanne Rafaela,BOS,3.8,rafaece01,ceddanne rafaela
2024,Ceddanne Rafaela,BOS,1.0,rafaece01,ceddanne rafaela
2021,Cedric Mullins,BAL,6.0,mullice01,cedric mullins
2022,Cedric Mullins,BAL,3.7,mullice01,cedric mullins
2022,César Hernández,WSN,0.5,hernace02,césar hernández
2022,Charlie Blackmon,COL,0.2,blackch02,charlie blackmon
2021,Charlie Blackmon,COL,-0.1,blackch02,charlie blackmon
2021,Charlie Morton,ATL,4.5,mortoch02,charlie morton
2023,Charlie Morton,ATL,2.7,mortoch02,charlie morton
2022,Charlie Morton,ATL,1.4,mortoch02,charlie morton
2024,Charlie Morton,ATL,1.1,mortoch02,charlie morton
2025,Chase Meidroth,CHW,1.3,meidrch01,chase meidroth
2022,Chris Bassitt,NYM,2.8,bassich01,chris bassitt
2023,Chris Bassitt,TOR,2.6,bassich01,chris bassitt
2025,Chris Bassitt,TOR,2.4,bassich01,chris bassitt
2024,Chris Bassitt,TOR,2.3,bassich01,chris bassitt
2021,Chris Flexen,SEA,3.0,flexech01,chris flexen
2024,Chris Sale,ATL,6.4,salech01,chris sale
2021,Chris Taylor,LAD,2.8,tayloch03,chris taylor
2022,Christian Walker,ARI,3.9,walkech02,christian walker
2023,Christian Walker,ARI,3.9,walkech02,christian walker
2024,Christian Walker,ARI,3.1,walkech02,christian walker
2025,Christian Walker,HOU,1.1,walkech02,christian walker
2023,Christian Yelich,MIL,3.8,yelicch01,christian yelich
2025,Christian Yelich,MIL,2.4,yelicch01,christian yelich
2022,Christian Yelich,MIL,2.2,yelicch01,christian yelich
2024,Christopher Morel,2 Tms,-1.0,morelch01,christopher morel
2025,CJ Abrams,WSN,3.1,abramcj01,cj abrams
2023,CJ Abrams,WSN,2.3,abramcj01,cj abrams
2024,CJ Abrams,WSN,1.9,abramcj01,cj abrams
2025,Clay Holmes,NYM,1.9,holmecl01,clay holmes
2025,Cody Bellinger,NYY,4.9,bellico01,cody bellinger
2023,Cody Bellinger,CHC,4.4,bellico01,cody bellinger
2024,Cody Bellinger,CHC,2.1,bellico01,cody bellinger
2022,Cody Bellinger,LAD,1.5,bellico01,cody bellinger
2021,Cole Irvin,OAK,2.0,irvinco01,cole irvin
2022,Cole Irvin,OAK,1.4,irvinco01,cole irvin
2024,Cole Ragans,KCR,4.9,raganco01,cole ragans
2024,Colin Rea,MIL,0.8,reaco01,colin rea
2024,Colt Keith,DET,1.7,keithco01,colt keith
2024,Colton Cowser,BAL,3.8,cowseco01,colton cowser
2021,Corbin Burnes,MIL,7.5,burneco01,corbin burnes
2022,Corbin Burnes,MIL,4.6,burneco01,corbin burnes
2024,Corbin Burnes,BAL,3.8,burneco01,corbin burnes
2023,Corbin Burnes,MIL,3.4,burneco01,corbin burnes
2025,Corbin Carroll,ARI,6.5,carroco02,corbin carroll
2023,Corbin Carroll,ARI,5.3,carroco02,corbin carroll
2024,Corbin Carroll,ARI,4.3,carroco02,corbin carroll
2022,Corey Kluber,TBR,3.1,klubeco01,corey kluber
2023,Corey Seager,TEX,6.4,seageco01,corey seager
2024,Corey Seager,TEX,4.6,seageco01,corey seager
2022,Corey Seager,TEX,4.3,seageco01,corey seager
2023,Cristian Javier,HOU,2.0,javiecr01,cristian javier
2025,Cristopher Sánchez,PHI,6.4,sanchcr01,cristopher sánchez
2024,Cristopher Sánchez,PHI,4.7,sanchcr01,cristopher sánchez
2021,Dallas Keuchel,CHW,0.7,keuchda01,dallas keuchel
2023,Dane Dunning,TEX,1.9,dunnida01,dane dunning
2022,Dansby Swanson,ATL,6.6,swansda01,dansby swanson
2023,Dansby Swanson,CHC,4.8,swansda01,dansby swanson
2024,Dansby Swanson,CHC,4.2,swansda01,dansby swanson
2021,Dansby Swanson,ATL,3.3,swansda01,dansby swanson
2025,Dansby Swanson,CHC,3.3,swansda01,dansby swanson
2022,Daulton Varsho,ARI,4.3,varshda01,daulton varsho
2024,Daulton Varsho,TOR,3.1,varshda01,daulton varsho
2023,Daulton Varsho,TOR,1.9,varshda01,daulton varsho
2021,David Fletcher,LAA,0.8,fletcda02,david fletcher
2021,David Peralta,ARI,1.5,peralda01,david peralta
2025,David Peterson,NYM,3.1,peterda01,david peterson
2025,Dean Kremer,BAL,2.6,kremede01,dean kremer
2023,Dean Kremer,BAL,1.6,kremede01,dean kremer
2022,DJ LeMahieu,NYY,3.1,lemahdj01,dj lemahieu
2021,DJ LeMahieu,NYY,2.1,lemahdj01,dj lemahieu
2023,DJ LeMahieu,NYY,1.3,lemahdj01,dj lemahieu
2023,Dominic Smith,WSN,-0.1,smithdo02,dominic smith
2021,Dylan Carlson,STL,2.4,carlsdy01,dylan carlson
2024,Dylan Cease,SDP,4.7,ceasedy01,dylan cease
2021,Dylan Cease,CHW,4.5,ceasedy01,dylan cease
2022,Dylan Cease,CHW,4.4,ceasedy01,dylan cease
2023,Dylan Cease,CHW,3.6,ceasedy01,dylan cease
2025,Dylan Cease,SDP,3.4,ceasedy01,dylan cease
2023,Eddie Rosario,ATL,1.3,rosared01,eddie rosario
2022,Eduardo Escobar,NYM,1.9,escobed01,eduardo escobar
2023,Elias Díaz,COL,-0.1,diazel01,elias díaz
2024,Elly De La Cruz,CIN,6.6,delacel01,elly de la cruz
2025,Elly De La Cruz,CIN,4.3,delacel01,elly de la cruz
2022,Elvis Andrus,2 Tms,3.4,andruel01,elvis andrus
2021,Elvis Andrus,OAK,1.6,andruel01,elvis andrus
2021,Enrique Hernández,BOS,3.7,hernaen02,enrique hernández
2023,Enrique Hernández,2 Tms,-1.1,hernaen02,enrique hernández
2021,Eric Hosmer,SDP,0.9,hosmeer01,eric hosmer
2025,Eric Wagaman,MIA,-0.4,wagamer01,eric wagaman
2024,Erick Fedde,2 Tms,3.4,feddeer01,erick fedde
2025,Ernie Clement,TOR,3.2,clemeer01,ernie clement
2022,Eugenio Suárez,SEA,4.3,suareeu01,eugenio suárez
2024,Eugenio Suárez,ARI,3.8,suareeu01,eugenio suárez
2025,Eugenio Suárez,2 Tms,3.8,suareeu01,eugenio suárez
2023,Eugenio Suárez,SEA,3.5,suareeu01,eugenio suárez
2021,Eugenio Suárez,CIN,0.0,suareeu01,eugenio suárez
2024,Ezequiel Tovar,COL,3.7,tovarez01,ezequiel tovar
2023,Ezequiel Tovar,COL,1.7,tovarez01,ezequiel tovar
2021,Fernando Tatis Jr.,SDP,6.8,tatisfe02,fernando tatis jr
2025,Fernando Tatis Jr.,SDP,6.1,tatisfe02,fernando tatis jr
2023,Fernando Tatis Jr.,SDP,4.0,tatisfe02,fernando tatis jr
2022,Framber Valdez,HOU,4.4,valdefr01,framber valdez
2023,Framber Valdez,HOU,4.4,valdefr01,framber valdez
2025,Framber Valdez,HOU,4.0,valdefr01,framber valdez
2024,Framber Valdez,HOU,3.7,valdefr01,framber valdez
2024,Francisco Lindor,NYM,7.7,lindofr01,francisco lindor
2022,Francisco Lindor,NYM,6.4,lindofr01,francisco lindor
2025,Francisco Lindor,NYM,6.3,lindofr01,francisco lindor
2023,Francisco Lindor,NYM,5.5,lindofr01,francisco lindor
2021,Francisco Lindor,NYM,3.9,lindofr01,francisco lindor
2021,Frankie Montas,OAK,4.0,montafr01,frankie montas
2023,Freddie Freeman,LAD,7.7,freemfr01,freddie freeman
2022,Freddie Freeman,LAD,6.8,freemfr01,freddie freeman
2021,Freddie Freeman,ATL,4.7,freemfr01,freddie freeman
2024,Freddie Freeman,LAD,4.0,freemfr01,freddie freeman
2025,Freddie Freeman,LAD,3.9,freemfr01,freddie freeman
2025,Freddy Peralta,MIL,3.6,peralfr01,freddy peralta
2023,Freddy Peralta,MIL,3.0,peralfr01,freddy peralta
2024,Freddy Peralta,MIL,2.3,peralfr01,freddy peralta
2025,Garrett Crochet,BOS,5.8,crochga01,garrett crochet
2025,Gavin Lux,CIN,0.3,luxga01,gavin lux
2025,Gavin Sheets,SDP,1.3,sheetga01,gavin sheets
2025,Gavin Williams,CLE,1.4,williga01,gavin williams
2023,George Kirby,SEA,4.2,kirbyge01,george kirby
2024,George Kirby,SEA,4.1,kirbyge01,george kirby
2025,George Springer,TOR,5.2,springe01,george springer
2022,George Springer,TOR,4.0,springe01,george springer
2023,George Springer,TOR,1.9,springe01,george springer
2024,George Springer,TOR,1.1,springe01,george springer
2025,Geraldo Perdomo,ARI,7.1,perdoge01,geraldo perdomo
2021,Germán Márquez,COL,3.4,marquge01,germán márquez
2022,Germán Márquez,COL,1.3,marquge01,germán márquez
2023,Gerrit Cole,NYY,5.3,colege01,gerrit cole
2021,Gerrit Cole,NYY,5.2,colege01,gerrit cole
2022,Gerrit Cole,NYY,3.4,colege01,gerrit cole
2021,Giancarlo Stanton,NYY,3.0,stantmi03,giancarlo stanton
2022,Gio Urshela,MIN,2.6,urshegi01,gio urshela
2023,Gleyber Torres,NYY,3.7,torregl01,gleyber torres
2022,Gleyber Torres,NYY,2.6,torregl01,gleyber torres
2025,Gleyber Torres,DET,2.6,torregl01,gleyber torres
2024,Gleyber Torres,NYY,1.8,torregl01,gleyber torres
2021,Gleyber Torres,NYY,1.4,torregl01,gleyber torres
2024,Griffin Canning,LAA,0.1,cannigr01,griffin canning
2024,Gunnar Henderson,BAL,7.9,hendegu01,gunnar henderson
2025,Gunnar Henderson,BAL,4.8,hendegu01,gunnar henderson
2023,Gunnar Henderson,BAL,4.7,hendegu01,gunnar henderson
2023,Ha-Seong Kim,SDP,4.2,kimha01,ha-seong kim
2022,Ha-Seong Kim,SDP,3.6,kimha01,ha-seong kim
2024,Heliot Ramos,SFG,2.3,ramoshe02,heliot ramos
2025,Heliot Ramos,SFG,1.1,ramoshe02,heliot ramos
2025,Hunter Brown,HOU,4.6,brownhu01,hunter brown
2024,Hunter Brown,HOU,3.2,brownhu01,hunter brown
2021,Hunter Dozier,KCR,-0.9,doziehu01,hunter dozier
2025,Hunter Goodman,COL,3.4,goodmhu01,hunter goodman
2021,Hunter Renfroe,BOS,2.6,renfrhu01,hunter renfroe
2022,Hunter Renfroe,MIL,2.4,renfrhu01,hunter renfroe
2023,Hunter Renfroe,2 Tms,0.4,renfrhu01,hunter renfroe
2021,Hyun Jin Ryu,TOR,2.5,ryuhy01,hyun jin ryu
2022,Ian Happ,CHC,3.7,happia01,ian happ
2024,Ian Happ,CHC,3.6,happia01,ian happ
2023,Ian Happ,CHC,3.3,happia01,ian happ
2025,Ian Happ,CHC,2.8,happia01,ian happ
2021,Ian Happ,CHC,1.5,happia01,ian happ
2023,Isaac Paredes,TBR,4.2,paredis01,isaac paredes
2024,Isaac Paredes,2 Tms,3.4,paredis01,isaac paredes
2021,Isiah Kiner-Falefa,TEX,1.6,kineris01,isiah kiner-falefa
2022,Isiah Kiner-Falefa,NYY,1.5,kineris01,isiah kiner-falefa
2023,J.D. Davis,SFG,2.2,davisjd01,jd davis
2021,J.D. Martinez,BOS,2.7,martijd02,jd martinez
2022,J.D. Martinez,BOS,1.4,martijd02,jd martinez
2023,J.P. Crawford,SEA,4.9,crawfjp01,jp crawford
2021,J.P. Crawford,SEA,3.1,crawfjp01,jp crawford
2025,J.P. Crawford,SEA,2.8,crawfjp01,jp crawford
2022,J.P. Crawford,SEA,2.2,crawfjp01,jp crawford
2022,J.T. Realmuto,PHI,6.7,realmjt01,jt realmuto
2021,J.T. Realmuto,PHI,4.6,realmjt01,jt realmuto
2025,J.T. Realmuto,PHI,2.1,realmjt01,jt realmuto
2023,J.T. Realmuto,PHI,2.0,realmjt01,jt realmuto
2024,Jack Flaherty,2 Tms,3.3,flaheja01,jack flaherty
2023,Jack Suwinski,PIT,2.7,suwinja01,jack suwinski
2024,Jackson Chourio,MIL,3.9,chourja01,jackson chourio
2025,Jackson Chourio,MIL,2.9,chourja01,jackson chourio
2025,Jackson Holliday,BAL,1.2,hollija01,jackson holliday
2024,Jackson Merrill,SDP,5.3,merrija01,jackson merrill
2025,Jacob deGrom,TEX,3.4,degroja01,jacob degrom
2025,Jacob Wilson,ATH,3.5,wilsoja03,jacob wilson
2024,Jacob Young,WSN,2.7,youngja03,jacob young
2023,Jake Burger,2 Tms,2.3,burgeja01,jake burger
2024,Jake Burger,MIA,1.4,burgeja01,jake burger
2021,Jake Cronenworth,SDP,3.7,croneja01,jake cronenworth
2022,Jake Cronenworth,SDP,3.6,croneja01,jake cronenworth
2025,Jake Cronenworth,SDP,2.9,croneja01,jake cronenworth
2024,Jake Cronenworth,SDP,2.1,croneja01,jake cronenworth
2023,Jake Cronenworth,SDP,0.8,croneja01,jake cronenworth
2024,Jake Irvin,WSN,1.8,irvinja01,jake irvin
2025,Jake Irvin,WSN,-0.4,irvinja01,jake irvin
2024,Jake Meyers,HOU,1.9,meyerja02,jake meyers
2023,James Outman,LAD,3.9,outmaja01,james outman
2025,James Wood,WSN,3.3,woodja03,james wood
2022,Jameson Taillon,NYY,2.4,taillja01,jameson taillon
2024,Jameson Taillon,CHC,2.3,taillja01,jameson taillon
2021,Jared Walsh,LAA,2.4,walshja01,jared walsh
2024,Jarren Duran,BOS,6.8,duranja01,jarren duran
2025,Jarren Duran,BOS,3.9,duranja01,jarren duran
2021,Javier Báez,2 Tms,4.1,baezja01,javier báez
2022,Javier Báez,DET,2.0,baezja01,javier báez
2023,Javier Báez,DET,0.7,baezja01,javier báez
2025,Jazz Chisholm Jr.,NYY,4.4,chishja01,jazz chisholm jr
2024,Jazz Chisholm Jr.,2 Tms,4.0,chishja01,jazz chisholm jr
2021,Jazz Chisholm Jr.,MIA,1.8,chishja01,jazz chisholm jr
2021,Jean Segura,PHI,3.5,segurje01,jean segura
2021,Jed Lowrie,OAK,0.9,lowrije01,jed lowrie
2022,Jeff McNeil,NYM,5.5,mcneije01,jeff mcneil
2023,Jeff McNeil,NYM,2.4,mcneije01,jeff mcneil
2025,Jeffrey Springs,ATH,1.7,sprinje01,jeffrey springs
2021,Jeimer Candelario,DET,3.9,candeje01,jeimer candelario
2023,Jeimer Candelario,2 Tms,3.2,candeje01,jeimer candelario
2025,Jeremy Peña,HOU,5.7,penaje02,jeremy peña
2022,Jeremy Peña,HOU,3.3,penaje02,jeremy peña
2023,Jeremy Peña,HOU,2.7,penaje02,jeremy peña
2024,Jeremy Peña,HOU,2.7,penaje02,jeremy peña
2024,Jesse Winker,2 Tms,1.4,winkeje01,jesse winker
2022,Jesse Winker,SEA,0.8,winkeje01,jesse winker
2021,Jesús Aguilar,MIA,1.3,aguilje01,jesús aguilar
2022,Jesús Aguilar,2 Tms,-0.7,aguilje01,jesús aguilar
2025,Jesús Luzardo,PHI,5.3,luzarje01,jesús luzardo
2023,Jesús Luzardo,MIA,3.8,luzarje01,jesús luzardo
2024,Jesús Sánchez,MIA,1.6,sanchje02,jesús sánchez
2024,JJ Bleday,OAK,3.2,bledajj01,jj bleday
2025,Jo Adell,LAA,1.2,adelljo01,jo adell
2022,Joe Musgrove,SDP,3.4,musgrjo01,joe musgrove
2021,Joe Musgrove,SDP,3.3,musgrjo01,joe musgrove
2025,Joe Ryan,MIN,3.1,ryanjo04,joe ryan
2021,Joey Gallo,2 Tms,4.4,gallojo01,joey gallo
2023,Joey Meneses,WSN,-0.3,menesjo01,joey meneses
2024,Joey Ortiz,MIL,3.2,ortizjo06,joey ortiz
2025,Joey Ortiz,MIL,1.4,ortizjo06,joey ortiz
2021,Joey Votto,CIN,3.5,vottojo01,joey votto
2023,Johan Oviedo,PIT,1.8,oviedjo01,johan oviedo
2021,Jonathan India,CIN,3.4,indiajo01,jonathan india
2024,Jonathan India,CIN,2.9,indiajo01,jonathan india
2023,Jonathan India,CIN,1.6,indiajo01,jonathan india
2025,Jonathan India,KCR,-0.3,indiajo01,jonathan india
2021,Jonathan Schoop,DET,2.2,schoojo01,jonathan schoop
2022,Jonathan Schoop,DET,1.3,schoojo01,jonathan schoop
2021,Jonathan Villar,NYM,2.0,villajo01,jonathan villar
2025,Jordan Beck,COL,0.9,beckjo01,jordan beck
2022,Jordan Lyles,BAL,1.5,lylesjo01,jordan lyles
2021,Jordan Lyles,TEX,0.2,lylesjo01,jordan lyles
2023,Jordan Lyles,KCR,0.2,lylesjo01,jordan lyles
2023,Jordan Montgomery,2 Tms,4.2,montgjo01,jordan montgomery
2022,Jordan Montgomery,2 Tms,2.8,montgjo01,jordan montgomery
2022,Jorge Mateo,BAL,2.8,mateojo01,jorge mateo
2021,Jorge Polanco,MIN,4.0,polanjo01,jorge polanco
2025,Jorge Polanco,SEA,2.6,polanjo01,jorge polanco
2023,Jorge Soler,MIA,1.9,solerjo01,jorge soler
2024,Jorge Soler,2 Tms,1.1,solerjo01,jorge soler
2021,Jorge Soler,2 Tms,0.0,solerjo01,jorge soler
2022,José Abreu,CHW,3.8,abreujo02,josé abreu
2021,José Abreu,CHW,2.8,abreujo02,josé abreu
2023,José Abreu,HOU,-0.5,abreujo02,josé abreu
2022,Jose Altuve,HOU,6.9,altuvjo01,jose altuve
2021,Jose Altuve,HOU,5.2,altuvjo01,jose altuve
2024,Jose Altuve,HOU,3.9,altuvjo01,jose altuve
2025,Jose Altuve,HOU,2.1,altuvjo01,jose altuve
2021,José Berríos,2 Tms,4.0,berrijo01,josé berríos
2023,José Berríos,TOR,2.9,berrijo01,josé berríos
2025,José Berríos,TOR,1.3,berrijo01,josé berríos
2024,José Berríos,TOR,1.1,berrijo01,josé berríos
2022,José Berríos,TOR,0.9,berrijo01,josé berríos
2021,Jose Iglesias,2 Tms,1.8,iglesjo01,jose iglesias
2022,Jose Quintana,2 Tms,4.0,quintjo01,jose quintana
2024,Jose Quintana,NYM,1.1,quintjo01,jose quintana
2024,José Ramírez,CLE,6.5,ramirjo02,josé ramírez
2021,José Ramírez,CLE,6.4,ramirjo02,josé ramírez
2025,José Ramírez,CLE,6.3,ramirjo02,josé ramírez
2022,José Ramírez,CLE,6.0,ramirjo02,josé ramírez
2023,José Ramírez,CLE,4.6,ramirjo02,josé ramírez
2025,José Soriano,LAA,3.0,soriajo02,josé soriano
2022,José Urquidy,HOU,1.0,urquijo01,josé urquidy
2021,Josh Bell,WSN,2.2,belljo01,josh bell
2022,Josh Bell,2 Tms,2.1,belljo01,josh bell
