playerid_fg,season,salary
harpebr03,2025,"$25,384,615.00"
harpebr03,2023,"$25,384,615.00"
harpebr03,2024,"$25,384,615.00"
harpebr03,2021,"$25,384,615.00"
millebr04,2024,"$752,600.00"
stottbr01,2024,"$3,200,000.00"
stottbr01,2025,"$768,000.00"
stottbr01,2023,"$734,500.00"
buxtoby01,2025,"$14,285,714.00"
raleica01,2023,"$758,300.00"
raleica01,2024,"$795,000.00"
raleica01,2025,"$17,500,000.00"
durbica01,2025,"$760,000.00"
correca01,2025,"$33,333,333.00"
correca01,2021,"$11,700,000.00"
correca01,2023,"$33,333,333.00"
correca01,2022,"$35,100,000.00"
rodonca01,2025,"$27,000,000.00"
rodonca01,2024,"$27,000,000.00"
rodonca01,2022,"$22,000,000.00"
rafaece01,2024,"$6,250,000.00"
rafaece01,2025,"$6,250,000.00"
mullice01,2022,"$716,500.00"
mullice01,2021,"$577,000.00"
meidrch01,2025,"$760,000.00"
salech01,2024,"$17,000,000.00"
walkech02,2024,"$10,900,000.00"
walkech02,2022,"$2,600,000.00"
walkech02,2023,"$6,500,000.00"
walkech02,2025,"$20,000,000.00"
yelicch01,2022,"$23,888,889.00"
yelicch01,2025,"$23,888,889.00"
yelicch01,2023,"$23,888,889.00"
morelch01,2024,"$767,000.00"
abramcj01,2024,"$752,400.00"
abramcj01,2023,"$724,200.00"
abramcj01,2025,"$780,600.00"
holmecl01,2025,"$12,666,667.00"
raganco01,2024,"$753,750.00"
reaco01,2024,"$4,500,000.00"
keithco01,2024,"$4,773,750.00"
cowseco01,2024,"$742,800.00"
burneco01,2024,"$15,637,000.00"
burneco01,2021,"$608,000.00"
burneco01,2022,"$6,500,000.00"
burneco01,2023,"$10,010,000.00"
carroco02,2024,"$13,875,000.00"
carroco02,2023,"$13,875,000.00"
carroco02,2025,"$13,875,000.00"
seageco01,2022,"$32,500,000.00"
seageco01,2024,"$32,500,000.00"
seageco01,2023,"$32,500,000.00"
javiecr01,2023,"$12,800,000.00"
sanchcr01,2025,"$5,625,000.00"
sanchcr01,2024,"$753,500.00"
swansda01,2021,"$6,000,000.00"
swansda01,2022,"$10,000,000.00"
swansda01,2025,"$25,285,714.00"
swansda01,2024,"$25,285,714.00"
swansda01,2023,"$25,285,714.00"
varshda01,2022,"$721,700.00"
peterda01,2025,"$4,625,000.00"
kremede01,2025,"$2,950,000.00"
kremede01,2023,"$731,200.00"
lemahdj01,2023,"$15,000,000.00"
lemahdj01,2021,"$15,000,000.00"
lemahdj01,2022,"$15,000,000.00"
ceasedy01,2021,"$600,000.00"
ceasedy01,2022,"$750,000.00"
ceasedy01,2023,"$5,700,000.00"
ceasedy01,2024,"$8,000,000.00"
ceasedy01,2025,"$13,750,000.00"
delacel01,2025,"$770,000.00"
delacel01,2024,"$742,500.00"
wagamer01,2025,"$770,000.00"
clemeer01,2025,"$1,970,000.00"
tovarez01,2023,"$722,000.00"
tovarez01,2024,"$9,071,428.00"
tatisfe02,2023,"$24,285,714.00"
tatisfe02,2025,"$24,285,714.00"
tatisfe02,2021,"$24,285,714.00"
lindofr01,2021,"$22,300,000.00"
lindofr01,2023,"$34,100,000.00"
lindofr01,2025,"$34,100,000.00"
lindofr01,2022,"$34,100,000.00"
lindofr01,2024,"$34,100,000.00"
freemfr01,2021,"$16,875,000.00"
freemfr01,2025,"$27,000,000.00"
freemfr01,2024,"$27,000,000.00"
freemfr01,2022,"$27,000,000.00"
freemfr01,2023,"$27,000,000.00"
peralfr01,2025,"$3,100,000.00"
peralfr01,2023,"$3,100,000.00"
peralfr01,2024,"$3,100,000.00"
crochga01,2025,"$3,800,000.00"
luxga01,2025,"$3,325,000.00"
sheetga01,2025,"$1,600,000.00"
williga01,2025,"$780,300.00"
kirbyge01,2023,"$758,300.00"
kirbyge01,2024,"$798,600.00"
springe01,2024,"$25,000,000.00"
springe01,2023,"$25,000,000.00"
springe01,2022,"$25,000,000.00"
springe01,2025,"$25,000,000.00"
perdoge01,2025,"$2,550,000.00"
colege01,2023,"$36,000,000.00"
colege01,2021,"$36,000,000.00"
colege01,2022,"$36,000,000.00"
stantmi03,2021,"$25,000,000.00"
torregl01,2025,"$15,000,000.00"
torregl01,2021,"$4,000,000.00"
torregl01,2024,"$14,200,000.00"
torregl01,2022,"$6,250,000.00"
torregl01,2023,"$9,950,000.00"
hendegu01,2023,"$723,200.00"
hendegu01,2025,"$782,300.00"
hendegu01,2024,"$756,200.00"
kimha01,2022,"$7,000,000.00"
kimha01,2023,"$7,000,000.00"
ramoshe02,2025,"$780,000.00"
ramoshe02,2024,"$740,000.00"
brownhu01,2025,"$870,000.00"
brownhu01,2024,"$774,500.00"
goodmhu01,2025,"$765,000.00"
happia01,2021,"$4,100,000.00"
happia01,2025,"$20,333,333.00"
happia01,2023,"$10,850,000.00"
happia01,2024,"$20,333,333.00"
happia01,2022,"$6,850,000.00"
paredis01,2024,"$3,400,000.00"
paredis01,2023,"$735,000.00"
crawfjp01,2022,"$10,200,000.00"
crawfjp01,2025,"$10,200,000.00"
crawfjp01,2021,"$2,050,000.00"
crawfjp01,2023,"$10,200,000.00"
realmjt01,2023,"$23,100,000.00"
realmjt01,2025,"$23,100,000.00"
realmjt01,2021,"$23,100,000.00"
realmjt01,2022,"$23,100,000.00"
flaheja01,2024,"$14,000,000.00"
suwinja01,2023,"$725,000.00"
chourja01,2025,"$10,250,000.00"
chourja01,2024,"$10,250,000.00"
hollija01,2025,"$764,800.00"
merrija01,2024,"$740,000.00"
degroja01,2025,"$37,000,000.00"
wilsoja03,2025,"$760,000.00"
youngja03,2024,"$740,000.00"
burgeja01,2023,"$720,000.00"
burgeja01,2024,"$760,000.00"
croneja01,2023,"$4,225,000.00"
croneja01,2024,"$11,428,571.00"
croneja01,2025,"$11,428,571.00"
croneja01,2022,"$757,200.00"
croneja01,2021,"$584,900.00"
irvinja01,2024,"$745,600.00"
irvinja01,2025,"$774,600.00"
meyerja02,2024,"$767,300.00"
outmaja01,2023,"$722,500.00"
woodja03,2025,"$764,600.00"
taillja01,2024,"$17,000,000.00"
taillja01,2022,"$5,800,000.00"
duranja01,2025,"$3,850,000.00"
duranja01,2024,"$760,000.00"
baezja01,2021,"$11,650,000.00"
baezja01,2023,"$23,333,333.00"
baezja01,2022,"$23,333,333.00"
chishja01,2024,"$2,625,000.00"
chishja01,2021,"$571,750.00"
chishja01,2025,"$5,850,000.00"
mcneije01,2023,"$12,500,000.00"
mcneije01,2022,"$3,000,000.00"
sprinje01,2025,"$7,750,000.00"
penaje02,2024,"$783,500.00"
penaje02,2023,"$754,900.00"
penaje02,2022,"$700,000.00"
penaje02,2025,"$4,100,000.00"
luzarje01,2023,"$4,250,000.00"
luzarje01,2025,"$6,625,000.00"
sanchje02,2024,"$2,100,000.00"
bledajj01,2024,"$745,000.00"
adelljo01,2025,"$2,100,000.00"
musgrjo01,2022,"$8,625,000.00"
musgrjo01,2021,"$4,450,000.00"
ryanjo04,2025,"$3,000,000.00"
ortizjo06,2025,"$776,000.00"
ortizjo06,2024,"$741,500.00"
oviedjo01,2023,"$735,000.00"
indiajo01,2023,"$760,000.00"
indiajo01,2024,"$4,400,000.00"
indiajo01,2021,"$570,500.00"
indiajo01,2025,"$4,400,000.00"
beckjo01,2025,"$762,000.00"
polanjo01,2021,"$5,150,000.00"
polanjo01,2025,"$7,750,000.00"
solerjo01,2021,"$8,050,000.00"
solerjo01,2024,"$14,000,000.00"
solerjo01,2023,"$12,000,000.00"
altuvjo01,2025,"$25,000,000.00"
altuvjo01,2024,"$23,357,143.00"
altuvjo01,2021,"$23,357,143.00"
altuvjo01,2022,"$23,357,143.00"
berrijo01,2021,"$6,100,000.00"
berrijo01,2023,"$18,714,285.00"
berrijo01,2025,"$18,714,285.00"
berrijo01,2024,"$18,714,285.00"
berrijo01,2022,"$18,714,285.00"
ramirjo02,2023,"$20,142,857.00"
ramirjo02,2022,"$20,142,857.00"
ramirjo02,2025,"$20,142,857.00"
ramirjo02,2021,"$6,500,000.00"
ramirjo02,2024,"$20,142,857.00"
soriajo02,2025,"$790,000.00"
belljo01,2024,"$16,500,000.00"
belljo01,2023,"$16,500,000.00"
belljo01,2022,"$10,000,000.00"
belljo01,2025,"$6,000,000.00"
belljo01,2021,"$6,350,000.00"
jungjo01,2025,"$780,500.00"
jungjo01,2023,"$721,485.00"
naylojo01,2025,"$10,900,000.00"
naylojo01,2024,"$6,500,000.00"
smithjo07,2025,"$780,500.00"
smithjo07,2024,"$749,500.00"
searsjp01,2024,"$745,000.00"
searsjp01,2023,"$720,000.00"
sotoju01,2022,"$17,100,000.00"
sotoju01,2025,"$51,000,000.00"
sotoju01,2024,"$31,000,000.00"
sotoju01,2023,"$23,000,000.00"
sotoju01,2021,"$8,500,000.00"
rodriju01,2024,"$17,441,667.00"
rodriju01,2022,"$700,000.00"
rodriju01,2025,"$17,441,667.00"
rodriju01,2023,"$17,441,667.00"
leeju01,2025,"$18,833,333.00"
caminju01,2025,"$764,100.00"
profaju01,2023,"$7,750,000.00"
profaju01,2022,"$7,000,000.00"
profaju01,2024,"$1,000,000.00"
steelju01,2023,"$740,000.00"
hayeske01,2025,"$8,750,000.00"
hayeske01,2022,"$8,750,000.00"
hayeske01,2023,"$8,750,000.00"
ruizke01,2023,"$6,250,000.00"
marteke01,2022,"$4,800,000.00"
marteke01,2023,"$15,200,000.00"
marteke01,2025,"$16,642,857.00"
marteke01,2024,"$15,200,000.00"
gausmke01,2021,"$18,900,000.00"
gausmke01,2022,"$22,000,000.00"
gausmke01,2023,"$22,000,000.00"
gausmke01,2025,"$22,000,000.00"
gausmke01,2024,"$22,000,000.00"
sengako01,2023,"$15,000,000.00"
bryankr01,2021,"$19,500,000.00"
crawfku01,2024,"$760,000.00"
bradiky01,2023,"$728,100.00"
freelky01,2022,"$12,900,000.00"
freelky01,2025,"$12,900,000.00"
manzaky01,2025,"$763,200.00"
schwaky01,2023,"$19,750,000.00"
schwaky01,2022,"$19,750,000.00"
schwaky01,2024,"$19,750,000.00"
schwaky01,2025,"$19,750,000.00"
tuckeky01,2021,"$624,300.00"
tuckeky01,2023,"$5,000,000.00"
tuckeky01,2022,"$764,200.00"
mcculla02,2021,"$6,500,000.00"
thomala02,2024,"$5,450,000.00"
thomala02,2022,"$723,600.00"
thomala02,2023,"$2,200,000.00"
nootbla01,2025,"$2,950,000.00"
nootbla01,2023,"$732,400.00"
butlela01,2025,"$9,357,142.00"
sosale01,2025,"$770,000.00"
taverle01,2024,"$2,550,000.00"
taverle01,2023,"$733,445.00"
gilbelo01,2024,"$4,050,000.00"
gilbelo01,2022,"$712,300.00"
gilbelo01,2023,"$767,300.00"
ohopplo01,2024,"$760,000.00"
webblo01,2025,"$18,000,000.00"
webblo01,2023,"$4,600,000.00"
webblo01,2024,"$18,000,000.00"
webblo01,2022,"$730,000.00"
gurrilo01,2021,"$3,142,857.00"
castilu02,2021,"$4,200,000.00"
castilu02,2023,"$21,600,000.00"
castilu02,2025,"$21,600,000.00"
castilu02,2024,"$21,600,000.00"
garcilu03,2025,"$4,500,000.00"
garcilu03,2024,"$1,950,000.00"
roberlu01,2023,"$8,333,333.00"
severlu01,2025,"$22,333,333.00"
severlu01,2024,"$13,000,000.00"
gorema01,2024,"$749,600.00"
garcima01,2024,"$751,250.00"
garcima01,2023,"$720,000.00"
garcima01,2025,"$774,750.00"
machama01,2023,"$31,818,181.00"
machama01,2024,"$31,818,181.00"
machama01,2025,"$31,818,181.00"
machama01,2021,"$30,000,000.00"
machama01,2022,"$30,000,000.00"
semiema01,2025,"$25,000,000.00"
semiema01,2024,"$25,000,000.00"
semiema01,2022,"$25,000,000.00"
semiema01,2023,"$25,000,000.00"
semiema01,2021,"$18,000,000.00"
yoshima02,2023,"$18,000,000.00"
winnma01,2025,"$770,850.00"
winnma01,2024,"$742,250.00"
chapmma01,2021,"$6,490,000.00"
chapmma01,2025,"$25,166,667.00"
chapmma01,2024,"$18,000,000.00"
chapmma01,2023,"$12,500,000.00"
chapmma01,2022,"$12,500,000.00"
mclaima01,2025,"$770,000.00"
olsonma02,2024,"$21,000,000.00"
olsonma02,2022,"$21,000,000.00"
olsonma02,2025,"$21,000,000.00"
olsonma02,2023,"$21,000,000.00"
olsonma02,2021,"$5,000,000.00"
vierlma01,2023,"$727,100.00"
vierlma01,2024,"$766,000.00"
boydma01,2025,"$14,500,000.00"
friedma01,2022,"$6,850,000.00"
friedma01,2021,"$3,500,000.00"
friedma01,2024,"$15,000,000.00"
friedma01,2025,"$27,250,000.00"
muncyma01,2022,"$8,666,667.00"
muncyma01,2023,"$8,666,667.00"
muncyma01,2021,"$8,666,667.00"
kellyme01,2025,"$9,000,000.00"
kellyme01,2022,"$2,750,000.00"
kellyme01,2023,"$9,000,000.00"
buschmi02,2024,"$741,500.00"
buschmi02,2025,"$780,500.00"
harrimi04,2025,"$9,000,000.00"
harrimi04,2023,"$9,000,000.00"
kingmi01,2024,"$3,150,000.00"
wachami01,2025,"$17,000,000.00"
wachami01,2024,"$16,000,000.00"
rojasmi02,2022,"$5,125,000.00"
rojasmi02,2021,"$5,125,000.00"
vargami01,2025,"$770,400.00"
troutmi01,2025,"$35,541,667.00"
yastrmi01,2025,"$9,250,000.00"
yastrmi01,2022,"$3,700,000.00"
yastrmi01,2021,"$600,000.00"
kellemi03,2023,"$2,437,500.00"
kellemi03,2025,"$15,400,000.00"
kellemi03,2024,"$15,400,000.00"
parkemi01,2025,"$767,200.00"
bettsmo01,2025,"$30,416,667.00"
bettsmo01,2021,"$30,416,667.00"
bettsmo01,2024,"$30,416,667.00"
bettsmo01,2022,"$30,416,667.00"
bettsmo01,2023,"$30,416,667.00"
strawmy01,2021,"$590,400.00"
strawmy01,2023,"$5,000,000.00"
strawmy01,2022,"$5,000,000.00"
eovalna01,2021,"$17,000,000.00"
eovalna01,2024,"$17,000,000.00"
casteni01,2021,"$16,000,000.00"
casteni01,2025,"$20,000,000.00"
casteni01,2022,"$20,000,000.00"
casteni01,2024,"$20,000,000.00"
casteni01,2023,"$20,000,000.00"
pivetni01,2022,"$2,650,000.00"
pivetni01,2025,"$13,750,000.00"
hoernni01,2024,"$11,666,667.00"
hoernni01,2022,"$720,000.00"
hoernni01,2023,"$17,000,000.00"
hoernni01,2025,"$11,666,667.00"
arenano01,2023,"$33,000,000.00"
arenano01,2024,"$33,000,000.00"
arenano01,2021,"$33,000,000.00"
arenano01,2022,"$33,000,000.00"
schanno01,2024,"$750,000.00"
schanno01,2025,"$780,000.00"
cruzon01,2025,"$785,000.00"
cruzon01,2024,"$755,000.00"
lopezot01,2025,"$778,500.00"
albieoz01,2025,"$5,000,000.00"
albieoz01,2021,"$5,000,000.00"
albieoz01,2023,"$5,000,000.00"
lopezpa01,2022,"$2,450,000.00"
lopezpa01,2023,"$5,450,000.00"
lopezpa01,2024,"$18,000,000.00"
skenepa01,2025,"$875,000.00"
smithpa04,2021,"$586,600.00"
alonspe01,2024,"$20,500,000.00"
alonspe01,2023,"$14,500,000.00"
alonspe01,2021,"$676,775.00"
alonspe01,2025,"$27,000,000.00"
alonspe01,2022,"$7,400,000.00"
crowape01,2025,"$771,000.00"
deverra01,2025,"$31,350,000.00"
deverra01,2023,"$17,500,000.00"
deverra01,2024,"$31,350,000.00"
deverra01,2021,"$4,575,000.00"
deverra01,2022,"$11,200,000.00"
arozara01,2024,"$8,100,000.00"
arozara01,2025,"$11,300,000.00"
arozara01,2022,"$716,600.00"
arozara01,2023,"$4,150,000.00"
arozara01,2021,"$581,200.00"
greenri02,2025,"$812,400.00"
greenri02,2024,"$766,300.00"
rayro02,2022,"$23,000,000.00"
rayro02,2025,"$23,000,000.00"
rayro02,2021,"$8,000,000.00"
acunaro01,2022,"$12,500,000.00"
acunaro01,2023,"$12,500,000.00"
blancro01,2024,"$749,800.00"
feltnry01,2024,"$745,000.00"
mcmahry01,2025,"$11,666,667.00"
mcmahry01,2023,"$11,666,667.00"
mcmahry01,2024,"$11,666,667.00"
mcmahry01,2021,"$2,375,000.00"
mcmahry01,2022,"$11,666,667.00"
mountry01,2021,"$574,500.00"
mountry01,2024,"$4,137,500.00"
mountry01,2022,"$711,000.00"
ohearry01,2025,"$3,500,000.00"
frelisa01,2024,"$746,500.00"
frelisa01,2025,"$771,800.00"
perezsa02,2023,"$20,500,000.00"
perezsa02,2025,"$20,500,000.00"
perezsa02,2021,"$10,500,000.00"
perezsa02,2024,"$20,500,000.00"
alcansa01,2022,"$11,200,000.00"
alcansa01,2021,"$630,000.00"
alcansa01,2023,"$11,200,000.00"
alcansa01,2025,"$11,200,000.00"
manaese01,2024,"$14,000,000.00"
murphse01,2022,"$725,000.00"
suzukse01,2025,"$17,000,000.00"
suzukse01,2023,"$17,000,000.00"
suzukse01,2024,"$17,000,000.00"
lugose01,2024,"$15,000,000.00"
bazsh01,2025,"$1,450,000.00"
biebesh01,2022,"$6,000,000.00"
mcclash01,2022,"$711,400.00"
langesh01,2025,"$770,000.00"
langesh01,2024,"$745,000.00"
ohtansh01,2022,"$4,250,000.00"
ohtansh01,2021,"$4,250,000.00"
ohtansh01,2023,"$30,000,000.00"
ohtansh01,2025,"$70,000,000.00"
ohtansh01,2024,"$70,000,000.00"
imanash01,2024,"$13,250,000.00"
grayso01,2023,"$10,166,667.00"
grayso01,2024,"$25,000,000.00"
grayso01,2025,"$25,000,000.00"
steersp01,2025,"$780,000.00"
steersp01,2024,"$750,000.00"
steersp01,2023,"$720,000.00"
stridsp01,2023,"$12,500,000.00"
torkesp01,2023,"$723,100.00"
torkesp01,2025,"$785,700.00"
kwanst01,2023,"$727,300.00"
kwanst01,2025,"$4,175,000.00"
kwanst01,2024,"$757,600.00"
kwanst01,2022,"$700,000.00"
walketa01,2023,"$18,000,000.00"
bibeeta01,2024,"$745,700.00"
bibeeta01,2025,"$9,600,000.00"
houckta01,2024,"$770,000.00"
skubata01,2025,"$10,150,000.00"
skubata01,2024,"$2,650,000.00"
wardta01,2024,"$4,800,000.00"
wardta01,2025,"$7,825,000.00"
wardta01,2022,"$720,000.00"
hernate01,2025,"$22,000,000.00"
hernate01,2024,"$23,500,000.00"
hernate01,2023,"$14,000,000.00"
hernate01,2022,"$10,650,000.00"
hernate01,2021,"$4,325,000.00"
friedtj01,2025,"$780,000.00"
friedtj01,2023,"$722,500.00"
edmanto01,2023,"$4,200,000.00"
edmanto01,2021,"$596,000.00"
edmanto01,2022,"$722,900.00"
turnetr01,2021,"$13,000,000.00"
turnetr01,2022,"$21,000,000.00"
turnetr01,2024,"$27,272,727.00"
turnetr01,2023,"$27,272,727.00"
turnetr01,2025,"$27,272,727.00"
grishtr01,2025,"$5,000,000.00"
grishtr01,2022,"$729,300.00"
grishtr01,2023,"$3,175,000.00"
grishtr01,2021,"$589,200.00"
larnatr01,2025,"$2,100,000.00"
storytr01,2025,"$23,333,333.00"
storytr01,2021,"$13,750,000.00"
casastr01,2023,"$732,500.00"
mahlety01,2021,"$2,200,000.00"
oneilty01,2021,"$594,700.00"
soderty01,2025,"$765,000.00"
stephty01,2023,"$740,000.00"
stephty01,2024,"$2,525,000.00"
pasquvi01,2024,"$752,750.00"
pasquvi01,2025,"$793,250.00"
guerrvl02,2023,"$14,500,000.00"
guerrvl02,2022,"$7,900,000.00"
guerrvl02,2025,"$28,500,000.00"
guerrvl02,2024,"$19,900,000.00"
guerrvl02,2021,"$605,400.00"
smithwi05,2024,"$14,000,000.00"
smithwi05,2023,"$5,250,000.00"
smithwi05,2022,"$730,000.00"
warrewi01,2025,"$767,600.00"
contrwi02,2025,"$6,100,000.00"
contrwi02,2024,"$766,900.00"
contrwi02,2023,"$739,000.00"
contrwi02,2025,"$18,000,000.00"
adamewi01,2021,"$590,000.00"
adamewi01,2023,"$8,700,000.00"
adamewi01,2022,"$4,600,000.00"
adamewi01,2024,"$12,250,000.00"
adamewi01,2025,"$26,000,000.00"
langfwy01,2024,"$740,000.00"
langfwy01,2025,"$773,500.00"
bogaexa01,2021,"$20,000,000.00"
bogaexa01,2022,"$20,000,000.00"
bogaexa01,2025,"$25,000,000.00"
bogaexa01,2023,"$25,000,000.00"
edwarxa01,2025,"$772,000.00"
diazya02,2025,"$805,600.00"
diazya02,2024,"$768,900.00"
diazya01,2021,"$588,900.00"
diazya01,2024,"$8,000,000.00"
diazya01,2025,"$8,000,000.00"
diazya01,2022,"$2,800,000.00"
diazya01,2023,"$8,000,000.00"
alvaryo01,2021,"$609,000.00"
alvaryo01,2024,"$19,000,000.00"
alvaryo01,2022,"$764,600.00"
yamamyo01,2025,"$27,000,000.00"
darviyu01,2022,"$21,000,000.00"
darviyu01,2021,"$21,000,000.00"
kikucyu01,2024,"$12,000,000.00"
kikucyu01,2025,"$21,225,000.00"
kikucyu01,2023,"$12,000,000.00"
eflinza01,2024,"$13,333,333.00"
eflinza01,2023,"$13,333,333.00"
mckinza01,2023,"$734,500.00"
mckinza01,2025,"$1,650,000.00"
netoza01,2025,"$780,000.00"
netoza01,2024,"$750,000.00"
wheelza01,2021,"$23,600,000.00"
wheelza01,2023,"$23,600,000.00"
wheelza01,2024,"$23,600,000.00"
,2021,"$8,000,000.00"
,2022,"$17,500,000.00"
manoaal01,2022,"$730,000.00"
pallaan01,2025,"$2,000,000.00"
desclan01,2021,"$6,000,000.00"
gombeau01,2024,"$3,150,000.00"
quantca01,2022,"$2,510,000.00"
mortoch02,2021,"$15,000,000.00"
mortoch02,2023,"$20,000,000.00"
mortoch02,2022,"$20,000,000.00"
mortoch02,2024,"$20,000,000.00"
bassich01,2022,"$8,800,000.00"
bassich01,2023,"$21,000,000.00"
bassich01,2025,"$21,000,000.00"
bassich01,2024,"$21,000,000.00"
flexech01,2021,"$2,375,000.00"
irvinco01,2021,"$573,000.00"
irvinco01,2022,"$705,000.00"
klubeco01,2022,"$8,000,000.00"
keuchda01,2021,"$18,500,000.00"
dunnida01,2023,"$742,840.00"
feddeer01,2024,"$7,500,000.00"
valdefr01,2023,"$6,800,000.00"
valdefr01,2022,"$3,000,000.00"
valdefr01,2025,"$18,000,000.00"
valdefr01,2024,"$12,100,000.00"
montafr01,2021,"$1,800,000.00"
marquge01,2021,"$8,600,000.00"
marquge01,2022,"$8,600,000.00"
cannigr01,2024,"$2,600,000.00"
ryuhy01,2021,"$20,000,000.00"
lylesjo01,2022,"$7,000,000.00"
lylesjo01,2023,"$8,500,000.00"
lylesjo01,2021,"$8,000,000.00"
montgjo01,2023,"$10,000,000.00"
montgjo01,2022,"$6,000,000.00"
quintjo01,2022,"$2,000,000.00"
quintjo01,2024,"$13,000,000.00"
urquijo01,2022,"$748,700.00"
uriasju01,2021,"$3,600,000.00"
uriasju01,2022,"$8,000,000.00"
verlaju01,2023,"$43,333,000.00"
verlaju01,2022,"$25,000,000.00"
gibsoky01,2021,"$9,333,333.00"
gibsoky01,2023,"$10,000,000.00"
gibsoky01,2022,"$9,333,333.00"
gibsoky01,2024,"$13,000,000.00"
hendrky01,2021,"$13,875,000.00"
hendrky01,2025,"$2,500,000.00"
wrighky01,2022,"$720,000.00"
lynnla01,2023,"$19,000,000.00"
giolilu01,2023,"$10,400,000.00"
giolilu01,2021,"$4,150,000.00"
gonzama02,2022,"$5,750,000.00"
stromma01,2021,"$18,900,000.00"
perezma02,2022,"$4,000,000.00"
scherma01,2021,"$30,000,000.00"
mikolmi01,2023,"$18,583,333.00"
mikolmi01,2022,"$17,000,000.00"
mikolmi01,2024,"$18,583,333.00"
cortene01,2024,"$3,950,000.00"
martini01,2025,"$21,050,000.00"
corbipa01,2024,"$23,333,333.00"
corbipa01,2023,"$23,333,333.00"
corbipa01,2021,"$23,333,333.00"
mckentr01,2022,"$707,100.00"
anderty01,2021,"$2,500,000.00"
anderty01,2024,"$13,000,000.00"
anderty01,2022,"$8,000,000.00"
mileywa01,2021,"$7,500,000.00"
buehlwa01,2021,"$4,000,000.00"
galleza01,2023,"$5,600,000.00"
galleza01,2022,"$745,600.00"
galleza01,2025,"$13,500,000.00"
greinza01,2021,"$34,416,667.00"
litteza01,2025,"$5,720,000.00"
,2021,"$5,000,000.00"
fraziad01,2021,"$4,300,000.00"
rosaram01,2023,"$7,800,000.00"
rizzoan01,2021,"$5,857,143.00"
drurybr01,2022,"$900,000.00"
delacbr01,2024,"$768,000.00"
santaca01,2022,"$8,750,000.00"
santaca01,2023,"$6,725,000.00"
hernace02,2021,"$5,000,000.00"
